group,subgroup,boro,outcome,count,day
Race/ethnicity,White,SI,CASE_COUNT,6595,2020-11-12
Race/ethnicity,White,SI,CASE_RATE,2147.07,2020-11-12
Race/ethnicity,Asian/Pacific-Islander,BK,DEATH_COUNT,302,2020-11-12
Race/ethnicity,Asian/Pacific-Islander,BK,DEATH_RATE,97.85,2020-11-12
Race/ethnicity,Asian/Pacific-Islander,BX,DEATH_COUNT,91,2020-11-12
Race/ethnicity,Asian/Pacific-Islander,BX,DEATH_RATE,152.44,2020-11-12
Race/ethnicity,Asian/Pacific-Islander,MN,DEATH_COUNT,156,2020-11-12
Race/ethnicity,Asian/Pacific-Islander,MN,DEATH_RATE,67.62,2020-11-12
Race/ethnicity,Asian/Pacific-Islander,QN,DEATH_COUNT,840,2020-11-12
Race/ethnicity,Asian/Pacific-Islander,QN,DEATH_RATE,122.31,2020-11-12
Race/ethnicity,Asian/Pacific-Islander,SI,DEATH_COUNT,59,2020-11-12
Race/ethnicity,Asian/Pacific-Islander,SI,DEATH_RATE,109.11,2020-11-12
Race/ethnicity,Black/African-American,BK,DEATH_COUNT,2159,2020-11-12
Race/ethnicity,Black/African-American,BK,DEATH_RATE,233.24,2020-11-12
Race/ethnicity,Black/African-American,BX,DEATH_COUNT,1331,2020-11-12
Race/ethnicity,Black/African-American,BX,DEATH_RATE,298.38,2020-11-12
Race/ethnicity,Black/African-American,MN,DEATH_COUNT,590,2020-11-12
Race/ethnicity,Black/African-American,MN,DEATH_RATE,225.59,2020-11-12
Race/ethnicity,Black/African-American,QN,DEATH_COUNT,1169,2020-11-12
Race/ethnicity,Black/African-American,QN,DEATH_RATE,231.95,2020-11-12
Race/ethnicity,Black/African-American,SI,DEATH_COUNT,115,2020-11-12
Race/ethnicity,Black/African-American,SI,DEATH_RATE,286.06,2020-11-12
Race/ethnicity,Hispanic/Latino,BK,DEATH_COUNT,1166,2020-11-12
Race/ethnicity,Hispanic/Latino,BK,DEATH_RATE,267.23,2020-11-12
Race/ethnicity,Hispanic/Latino,BX,DEATH_COUNT,1900,2020-11-12
Race/ethnicity,Hispanic/Latino,BX,DEATH_RATE,269.63,2020-11-12
Race/ethnicity,Hispanic/Latino,MN,DEATH_COUNT,953,2020-11-12
Race/ethnicity,Hispanic/Latino,MN,DEATH_RATE,191.85,2020-11-12
Race/ethnicity,Hispanic/Latino,QN,DEATH_COUNT,1845,2020-11-12
Race/ethnicity,Hispanic/Latino,QN,DEATH_RATE,313.09,2020-11-12
Race/ethnicity,Hispanic/Latino,SI,DEATH_COUNT,131,2020-11-12
Race/ethnicity,Hispanic/Latino,SI,DEATH_RATE,210.12,2020-11-12
Race/ethnicity,White,BK,DEATH_COUNT,1720,2020-11-12
Race/ethnicity,White,BK,DEATH_RATE,155.39,2020-11-12
Race/ethnicity,White,BX,DEATH_COUNT,466,2020-11-12
Race/ethnicity,White,BX,DEATH_RATE,171.27,2020-11-12
Race/ethnicity,White,MN,DEATH_COUNT,673,2020-11-12
Race/ethnicity,White,MN,DEATH_RATE,61.69,2020-11-12
Race/ethnicity,White,QN,DEATH_COUNT,1513,2020-11-12
Race/ethnicity,White,QN,DEATH_RATE,147.88,2020-11-12
Race/ethnicity,White,SI,DEATH_COUNT,575,2020-11-12
Race/ethnicity,White,SI,DEATH_RATE,131.86,2020-11-12
