"","date_of_interest","boro","cum_case_count","cum_hospitalized_count","cum_death_count"
"277",2020-06-11,"Bronx",46958,11785,3761
"278",2020-06-12,"Bronx",47036,11799,3766
"279",2020-06-13,"Bronx",47082,11808,3770
"280",2020-06-14,"Bronx",47109,11820,3778
"281",2020-06-15,"Bronx",47186,11835,3783
"282",2020-06-16,"Bronx",47265,11848,3787
"283",2020-06-17,"Bronx",47333,11861,3789
"284",2020-06-18,"Bronx",47394,11868,3790
"285",2020-06-19,"Bronx",47475,11879,3793
"286",2020-06-20,"Bronx",47528,11886,3798
"287",2020-06-21,"Bronx",47553,11892,3803
"288",2020-06-22,"Bronx",47642,11902,3805
"289",2020-06-23,"Bronx",47716,11916,3813
"290",2020-06-24,"Bronx",47805,11924,3815
"291",2020-06-25,"Bronx",47869,11938,3819
"292",2020-06-26,"Bronx",47934,11948,3824
"293",2020-06-27,"Bronx",47961,11956,3825
"294",2020-06-28,"Bronx",47996,11967,3828
"295",2020-06-29,"Bronx",48071,11975,3835
"296",2020-06-30,"Bronx",48148,11983,3840
"297",2020-07-01,"Bronx",48210,11990,3841
"298",2020-07-02,"Bronx",48283,11999,3843
"299",2020-07-03,"Bronx",48323,12002,3850
"300",2020-07-04,"Bronx",48344,12006,3852
"301",2020-07-05,"Bronx",48363,12011,3858
"302",2020-07-06,"Bronx",48431,12019,3862
"303",2020-07-07,"Bronx",48542,12039,3864
"304",2020-07-08,"Bronx",48624,12048,3867
"305",2020-07-09,"Bronx",48713,12068,3870
"306",2020-07-10,"Bronx",48779,12076,3874
"307",2020-07-11,"Bronx",48819,12083,3876
"308",2020-07-12,"Bronx",48861,12090,3878
"309",2020-07-13,"Bronx",48969,12105,3882
"310",2020-07-14,"Bronx",49036,12117,3883
"311",2020-07-15,"Bronx",49143,12124,3887
"312",2020-07-16,"Bronx",49237,12137,3889
"313",2020-07-17,"Bronx",49311,12149,3891
"314",2020-07-18,"Bronx",49366,12158,3893
"315",2020-07-19,"Bronx",49405,12168,3894
"316",2020-07-20,"Bronx",49497,12179,3896
"317",2020-07-21,"Bronx",49568,12185,3900
"318",2020-07-22,"Bronx",49645,12191,3903
"319",2020-07-23,"Bronx",49714,12196,3903
"320",2020-07-24,"Bronx",49786,12208,3905
"321",2020-07-25,"Bronx",49811,12219,3911
"322",2020-07-26,"Bronx",49841,12226,3913
"323",2020-07-27,"Bronx",49900,12239,3914
"324",2020-07-28,"Bronx",49956,12251,3919
"325",2020-07-29,"Bronx",50037,12257,3920
"326",2020-07-30,"Bronx",50092,12266,3921
"327",2020-07-31,"Bronx",50146,12273,3922
"328",2020-08-01,"Bronx",50183,12278,3925
"329",2020-08-02,"Bronx",50213,12284,3925
"330",2020-08-03,"Bronx",50308,12297,3926
"331",2020-08-04,"Bronx",50356,12311,3926
"332",2020-08-05,"Bronx",50423,12320,3928
"333",2020-08-06,"Bronx",50493,12331,3928
"334",2020-08-07,"Bronx",50551,12335,3931
"335",2020-08-08,"Bronx",50580,12344,3932
"336",2020-08-09,"Bronx",50600,12350,3933
"337",2020-08-10,"Bronx",50683,12360,3935
"338",2020-08-11,"Bronx",50747,12368,3936
"339",2020-08-12,"Bronx",50802,12373,3938
"340",2020-08-13,"Bronx",50854,12386,3939
"341",2020-08-14,"Bronx",50905,12398,3939
"342",2020-08-15,"Bronx",50930,12407,3941
"343",2020-08-16,"Bronx",50948,12417,3943
"344",2020-08-17,"Bronx",50984,12426,3943
"345",2020-08-18,"Bronx",51007,12430,3943
"346",2020-08-19,"Bronx",51011,12430,3943
"347",2020-02-29,"Manhattan",1,2,0
"348",2020-03-01,"Manhattan",1,2,0
"349",2020-03-02,"Manhattan",1,6,0
"350",2020-03-03,"Manhattan",1,8,0
"351",2020-03-04,"Manhattan",3,14,0
"352",2020-03-05,"Manhattan",3,20,0
"353",2020-03-06,"Manhattan",6,23,0
"354",2020-03-07,"Manhattan",7,27,0
"355",2020-03-08,"Manhattan",13,28,0
"356",2020-03-09,"Manhattan",38,40,0
"357",2020-03-10,"Manhattan",62,53,0
"358",2020-03-11,"Manhattan",124,75,0
"359",2020-03-12,"Manhattan",261,88,0
"360",2020-03-13,"Manhattan",443,118,0
"361",2020-03-14,"Manhattan",620,147,0
"362",2020-03-15,"Manhattan",827,177,2
"363",2020-03-16,"Manhattan",1285,218,2
"364",2020-03-17,"Manhattan",1853,278,2
"365",2020-03-18,"Manhattan",2392,360,6
"366",2020-03-19,"Manhattan",2947,456,10
"367",2020-03-20,"Manhattan",3601,566,21
"368",2020-03-21,"Manhattan",4001,681,26
"369",2020-03-22,"Manhattan",4318,805,34
"370",2020-03-23,"Manhattan",4851,979,41
"371",2020-03-24,"Manhattan",5476,1167,58
"372",2020-03-25,"Manhattan",6069,1349,78
"373",2020-03-26,"Manhattan",6698,1564,111
"374",2020-03-27,"Manhattan",7354,1765,153
"375",2020-03-28,"Manhattan",7740,1968,181
"376",2020-03-29,"Manhattan",8147,2125,216
"377",2020-03-30,"Manhattan",8952,2380,250
"378",2020-03-31,"Manhattan",9577,2594,292
"379",2020-04-01,"Manhattan",10151,2768,351
"380",2020-04-02,"Manhattan",10804,2994,413
"381",2020-04-03,"Manhattan",11478,3251,465
"382",2020-04-04,"Manhattan",11862,3443,528
"383",2020-04-05,"Manhattan",12221,3624,614
"384",2020-04-06,"Manhattan",12941,3883,683
"385",2020-04-07,"Manhattan",13545,4073,775
"386",2020-04-08,"Manhattan",14090,4246,841
"387",2020-04-09,"Manhattan",14653,4448,906
"388",2020-04-10,"Manhattan",15153,4636,975
"389",2020-04-11,"Manhattan",15462,4766,1034
"390",2020-04-12,"Manhattan",15716,4906,1097
"391",2020-04-13,"Manhattan",16109,5093,1169
"392",2020-04-14,"Manhattan",16552,5253,1228
"393",2020-04-15,"Manhattan",16984,5395,1283
"394",2020-04-16,"Manhattan",17344,5506,1339
"395",2020-04-17,"Manhattan",17678,5631,1380
"396",2020-04-18,"Manhattan",17867,5721,1437
"397",2020-04-19,"Manhattan",18043,5802,1485
"398",2020-04-20,"Manhattan",18426,5895,1534
"399",2020-04-21,"Manhattan",18800,5994,1581
"400",2020-04-22,"Manhattan",19188,6104,1618
"401",2020-04-23,"Manhattan",19589,6173,1665
"402",2020-04-24,"Manhattan",20003,6265,1713
"403",2020-04-25,"Manhattan",20151,6314,1755
"404",2020-04-26,"Manhattan",20249,6364,1789
"405",2020-04-27,"Manhattan",20554,6434,1818
"406",2020-04-28,"Manhattan",20879,6506,1852
"407",2020-04-29,"Manhattan",21166,6558,1885
"408",2020-04-30,"Manhattan",21384,6601,1919
"409",2020-05-01,"Manhattan",21631,6650,1944
"410",2020-05-02,"Manhattan",21772,6679,1967
"411",2020-05-03,"Manhattan",21875,6723,2002
"412",2020-05-04,"Manhattan",22094,6777,2021
"413",2020-05-05,"Manhattan",22339,6818,2039
"414",2020-05-06,"Manhattan",22506,6855,2056
"415",2020-05-07,"Manhattan",22624,6890,2079
"416",2020-05-08,"Manhattan",22724,6930,2092
"417",2020-05-09,"Manhattan",22799,6959,2107
"418",2020-05-10,"Manhattan",22894,6991,2127
"419",2020-05-11,"Manhattan",23087,7032,2141
"420",2020-05-12,"Manhattan",23251,7064,2155
"421",2020-05-13,"Manhattan",23408,7107,2163
"422",2020-05-14,"Manhattan",23558,7137,2179
"423",2020-05-15,"Manhattan",23694,7180,2190
"424",2020-05-16,"Manhattan",23748,7198,2200
"425",2020-05-17,"Manhattan",23798,7218,2211
"426",2020-05-18,"Manhattan",23932,7246,2220
"427",2020-05-19,"Manhattan",24101,7286,2230
"428",2020-05-20,"Manhattan",24270,7313,2242
"429",2020-05-21,"Manhattan",24416,7340,2248
"430",2020-05-22,"Manhattan",24572,7375,2253
"431",2020-05-23,"Manhattan",24619,7395,2260
"432",2020-05-24,"Manhattan",24689,7424,2266
"433",2020-05-25,"Manhattan",24760,7448,2278
"434",2020-05-26,"Manhattan",24887,7477,2284
"435",2020-05-27,"Manhattan",24996,7505,2293
"436",2020-05-28,"Manhattan",25093,7531,2296
"437",2020-05-29,"Manhattan",25167,7562,2301
"438",2020-05-30,"Manhattan",25206,7575,2313
"439",2020-05-31,"Manhattan",25231,7589,2318
"440",2020-06-01,"Manhattan",25311,7611,2321
"441",2020-06-02,"Manhattan",25383,7636,2330
"442",2020-06-03,"Manhattan",25461,7660,2337
"443",2020-06-04,"Manhattan",25549,7675,2344
"444",2020-06-05,"Manhattan",25608,7685,2351
"445",2020-06-06,"Manhattan",25640,7693,2353
"446",2020-06-07,"Manhattan",25665,7699,2354
"447",2020-06-08,"Manhattan",25740,7707,2357
"448",2020-06-09,"Manhattan",25807,7714,2366
"449",2020-06-10,"Manhattan",25875,7723,2368
"450",2020-06-11,"Manhattan",25931,7727,2370
"451",2020-06-12,"Manhattan",25993,7733,2373
"452",2020-06-13,"Manhattan",26016,7736,2376
"453",2020-06-14,"Manhattan",26046,7742,2378
"454",2020-06-15,"Manhattan",26106,7746,2381
"455",2020-06-16,"Manhattan",26174,7751,2384
"456",2020-06-17,"Manhattan",26242,7756,2387
"457",2020-06-18,"Manhattan",26300,7761,2391
"458",2020-06-19,"Manhattan",26358,7765,2395
"459",2020-06-20,"Manhattan",26401,7770,2397
"460",2020-06-21,"Manhattan",26431,7773,2401
"461",2020-06-22,"Manhattan",26491,7779,2405
"462",2020-06-23,"Manhattan",26567,7784,2410
"463",2020-06-24,"Manhattan",26640,7789,2413
"464",2020-06-25,"Manhattan",26687,7793,2417
"465",2020-06-26,"Manhattan",26752,7797,2423
"466",2020-06-27,"Manhattan",26794,7803,2425
"467",2020-06-28,"Manhattan",26835,7807,2432
"468",2020-06-29,"Manhattan",26915,7811,2435
"469",2020-06-30,"Manhattan",27009,7816,2439
"470",2020-07-01,"Manhattan",27092,7822,2441
"471",2020-07-02,"Manhattan",27174,7827,2450
"472",2020-07-03,"Manhattan",27221,7830,2452
"473",2020-07-04,"Manhattan",27254,7837,2454
"474",2020-07-05,"Manhattan",27286,7842,2458
"475",2020-07-06,"Manhattan",27366,7847,2463
"476",2020-07-07,"Manhattan",27456,7855,2465
"477",2020-07-08,"Manhattan",27577,7862,2468
"478",2020-07-09,"Manhattan",27670,7867,2470
"479",2020-07-10,"Manhattan",27722,7868,2471
"480",2020-07-11,"Manhattan",27769,7874,2475
"481",2020-07-12,"Manhattan",27811,7878,2475
"482",2020-07-13,"Manhattan",27891,7882,2480
"483",2020-07-14,"Manhattan",27969,7887,2482
"484",2020-07-15,"Manhattan",28038,7888,2483
"485",2020-07-16,"Manhattan",28127,7894,2485
"486",2020-07-17,"Manhattan",28243,7901,2488
"487",2020-07-18,"Manhattan",28280,7908,2490
"488",2020-07-19,"Manhattan",28314,7909,2493
"489",2020-07-20,"Manhattan",28393,7913,2495
"490",2020-07-21,"Manhattan",28458,7914,2495
"491",2020-07-22,"Manhattan",28517,7919,2495
"492",2020-07-23,"Manhattan",28582,7926,2495
"493",2020-07-24,"Manhattan",28640,7928,2495
"494",2020-07-25,"Manhattan",28674,7929,2496
"495",2020-07-26,"Manhattan",28691,7933,2496
"496",2020-07-27,"Manhattan",28763,7937,2497
"497",2020-07-28,"Manhattan",28824,7939,2499
"498",2020-07-29,"Manhattan",28878,7942,2500
"499",2020-07-30,"Manhattan",28924,7944,2501
"500",2020-07-31,"Manhattan",28975,7952,2502
"501",2020-08-01,"Manhattan",29008,7957,2503
"502",2020-08-02,"Manhattan",29033,7960,2503
"503",2020-08-03,"Manhattan",29090,7964,2504
"504",2020-08-04,"Manhattan",29131,7968,2505
"505",2020-08-05,"Manhattan",29183,7970,2508
"506",2020-08-06,"Manhattan",29240,7974,2509
"507",2020-08-07,"Manhattan",29290,7978,2509
"508",2020-08-08,"Manhattan",29314,7979,2512
"509",2020-08-09,"Manhattan",29332,7984,2512
"510",2020-08-10,"Manhattan",29380,7987,2513
"511",2020-08-11,"Manhattan",29421,7987,2514
"512",2020-08-12,"Manhattan",29460,7992,2514
"513",2020-08-13,"Manhattan",29506,7994,2514
"514",2020-08-14,"Manhattan",29541,7999,2514
"515",2020-08-15,"Manhattan",29557,8001,2515
"516",2020-08-16,"Manhattan",29575,8001,2515
"517",2020-08-17,"Manhattan",29604,8004,2515
"518",2020-08-18,"Manhattan",29621,8004,2515
"519",2020-08-19,"Manhattan",29623,8004,2515
"520",2020-02-29,"Queens",0,2,0
"521",2020-03-01,"Queens",0,4,0
"522",2020-03-02,"Queens",0,8,0
"523",2020-03-03,"Queens",1,13,0
"524",2020-03-04,"Queens",3,16,0
"525",2020-03-05,"Queens",3,22,0
"526",2020-03-06,"Queens",4,27,0
"527",2020-03-07,"Queens",7,30,0
"528",2020-03-08,"Queens",12,35,0
"529",2020-03-09,"Queens",22,43,0
"530",2020-03-10,"Queens",46,66,0
"531",2020-03-11,"Queens",86,96,1
"532",2020-03-12,"Queens",166,124,1
"533",2020-03-13,"Queens",332,174,1
"534",2020-03-14,"Queens",526,232,2
"535",2020-03-15,"Queens",756,297,3
"536",2020-03-16,"Queens",1285,405,7
"537",2020-03-17,"Queens",1934,516,10
"538",2020-03-18,"Queens",2766,668,20
"539",2020-03-19,"Queens",3831,829,26
"540",2020-03-20,"Queens",5015,1053,35
"541",2020-03-21,"Queens",5963,1280,49
"542",2020-03-22,"Queens",6659,1505,63
"543",2020-03-23,"Queens",7848,1837,91
"544",2020-03-24,"Queens",9240,2199,126
"545",2020-03-25,"Queens",10814,2599,158
"546",2020-03-26,"Queens",12456,3025,218
"547",2020-03-27,"Queens",14034,3441,276
"548",2020-03-28,"Queens",15235,3876,369
"549",2020-03-29,"Queens",16312,4332,464
