2016,Neighborhood (UHF 42),Staten Island, South Beach - Tottenville,504,Asthma Hospitalizations (Adults),5.6,5.8,89,,,,
2016,Neighborhood (UHF 42),Queens, Southeast Queens,409,Asthma Hospitalizations (Adults),7.4,8.1,139,,,,
2016,Neighborhood (UHF 42),Queens, Southwest Queens,407,Asthma Hospitalizations (Adults),7.4,7.6,172,,,,
2016,Neighborhood (UHF 42),Staten Island, Stapleton - St. George,502,Asthma Hospitalizations (Adults),14.8,14.5,142,,,,
2016,Neighborhood (UHF 42),Brooklyn, Sunset Park,205,Asthma Hospitalizations (Adults),6.1,5.2,53,,,,
2016,Neighborhood (UHF 42),Manhattan, Union Square - Lower East Side,309,Asthma Hospitalizations (Adults),7.5,7.1,124,,,,
2016,Neighborhood (UHF 42),Manhattan, Upper East Side,305,Asthma Hospitalizations (Adults),1.8,1.9,36,,,,
2016,Neighborhood (UHF 42),Manhattan, Upper West Side,304,Asthma Hospitalizations (Adults),3.5,3.6,67,,,,
2016,Neighborhood (UHF 42),Manhattan, Washington Heights,301,Asthma Hospitalizations (Adults),9.8,9.6,211,,,,
2016,Neighborhood (UHF 42),Queens, West Queens,402,Asthma Hospitalizations (Adults),6.1,5.9,225,,,,
2016,Neighborhood (UHF 42),Brooklyn, Williamsburg - Bushwick,211,Asthma Hospitalizations (Adults),14.0,12.6,208,,,,
2016,Neighborhood (UHF 42),Staten Island, Willowbrook,503,Asthma Hospitalizations (Adults),7.0,7.4,52,,,,
