2013-17,Neighborhood (UHF 42),Staten Island, Stapleton - St. George,502,Poverty,"22,406",18.7,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Sunset Park,205,Poverty,"37,927",30.0,,,
2013-17,Neighborhood (UHF 42),Manhattan, Union Square - Lower East Side,309,Poverty,"39,009",21.4,,,
2013-17,Neighborhood (UHF 42),Manhattan, Upper East Side,305,Poverty,"13,689",6.2,,,
2013-17,Neighborhood (UHF 42),Manhattan, Upper West Side,304,Poverty,"23,933",11.2,,,
2013-17,Neighborhood (UHF 42),Manhattan, Washington Heights,301,Poverty,"64,013",23.5,,,
2013-17,Neighborhood (UHF 42),Queens, West Queens,402,Poverty,"74,078",16.1,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Williamsburg - Bushwick,211,Poverty,"68,155",30.5,,,
2013-17,Neighborhood (UHF 42),Staten Island, Willowbrook,503,Poverty,"8,506",9.6,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Astoria,39,Poverty,"27,006",15.6,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Bay Ridge,20,Poverty,"19,761",15.9,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Bayside/Little Neck,49,Poverty,"9,814",8.2,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Bedford Stuyvesant,13,Poverty,"44,037",30.5,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Bellerose/Rosedale,51,Poverty,"16,423",8.1,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Bensonhurst,21,Poverty,"33,230",17.4,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Borough Park,22,Poverty,"52,389",32.0,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Brooklyn Heights/Fort Greene,12,Poverty,"23,282",17.4,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Brownsville/Ocean Hill,26,Poverty,"43,833",36.7,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Bushwick,14,Poverty,"36,778",27.3,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Central Harlem,36,Poverty,"37,364",27.2,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Chelsea/Clinton/Midtown,31,Poverty,"20,104",13.5,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Coney Island,23,Poverty,"27,773",24.6,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - East Flatbush,27,Poverty,"22,507",16.4,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - East Harlem,37,Poverty,"41,871",34.3,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - East New York/Starret City,15,Poverty,"44,394",28.1,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Elmhurst/Corona,42,Poverty,"26,827",18.9,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Flatbush,24,Poverty,"33,876",20.7,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Flatlands/Canarsie,28,Poverty,"22,892",10.8,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Flushing/Whitestone,45,Poverty,"40,707",16.3,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Forest Hills/Rego Park,44,Poverty,"12,807",11.0,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Greenwich Village/Financial District,29,Poverty,"11,723",7.8,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Highbridge/South Concourse,3,Poverty,"52,929",37.1,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Hillcrest/Fresh Meadows,46,Poverty,"22,147",13.9,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Howard Beach/South Ozone Park,48,Poverty,"17,551",12.7,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Jackson Heights,41,Poverty,"29,450",16.5,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Jamaica,50,Poverty,"31,746",13.1,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Kew Gardens/Woodhaven,47,Poverty,"22,134",14.3,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Kingsbridge Heights/Mosholu,5,Poverty,"42,769",32.5,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Lower East Side/Chinatown,30,Poverty,"39,216",25.7,,,
2013-17,Neighborhood (Sub-borough/PUMA),Staten Island,borough/PUMA) - Mid Island,54,Poverty,"14,979",11.1,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Middle Village/Ridgewood,43,Poverty,"19,821",11.0,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Morningside Heights/Hamilton Heights,35,Poverty,"30,136",24.9,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Morrisania/East Tremont,2,Poverty,"69,441",40.9,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Mott Haven/Hunts Point,1,Poverty,"62,860",41.5,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - N. Crown Heights/Prospect Heights,18,Poverty,"30,897",23.7,,,
2013-17,Neighborhood (Sub-borough/PUMA),Staten Island,borough/PUMA) - North Shore,53,Poverty,"34,274",20.1,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Park Slope/Carroll Gardens,16,Poverty,"11,048",9.4,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Pelham Parkway,9,Poverty,"25,479",20.2,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Riverdale/Kingsbridge,6,Poverty,"19,175",18.2,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Rockaways,52,Poverty,"23,109",19.5,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Sheepshead Bay/Gravesend,25,Poverty,"23,997",15.6,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Soundview/Parkchester,7,Poverty,"53,399",28.2,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - South Crown Heights,19,Poverty,"21,749",20.1,,,
2013-17,Neighborhood (Sub-borough/PUMA),Staten Island,borough/PUMA) - South Shore,55,Poverty,"11,482",7.0,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Stuyvesant Town/Turtle Bay,32,Poverty,"12,674",8.8,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Sunnyside/Woodside,40,Poverty,"17,600",12.8,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Sunset Park,17,Poverty,"39,844",27.1,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Throgs Neck/Co-op City,8,Poverty,"13,535",11.4,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - University Heights/Fordham,4,Poverty,"55,621",40.0,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Upper East Side,34,Poverty,"13,604",6.2,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Upper West Side,33,Poverty,"19,387",10.1,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Washington Heights/Inwood,38,Poverty,"51,404",23.6,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Williamsbridge/Baychester,10,Poverty,"26,989",18.5,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Williamsburg/Greenpoint,11,Poverty,"38,444",24.0,,,
2013-17,Neighborhood (Community District),Brooklyn,Bay Ridge and Dyker Heights (CD10),310,Poverty,"19,761",15.9,,,
2013-17,Neighborhood (Community District),Queens,Bayside and Little Neck (CD11),411,Poverty,"9,814",8.2,,,
2013-17,Neighborhood (Community District),Brooklyn,Bedford Stuyvesant (CD3),303,Poverty,"44,037",30.5,,,
2013-17,Neighborhood (Community District),Bronx,Belmont and East Tremont (CD6),206,Poverty,"69,441",40.9,,,
2013-17,Neighborhood (Community District),Brooklyn,Bensonhurst (CD11),311,Poverty,"33,230",17.4,,,
2013-17,Neighborhood (Community District),Brooklyn,Borough Park (CD12),312,Poverty,"52,389",32.0,,,
2013-17,Neighborhood (Community District),Brooklyn,Brownsville (CD16),316,Poverty,"43,833",36.7,,,
2013-17,Neighborhood (Community District),Brooklyn,Bushwick (CD4),304,Poverty,"36,778",27.3,,,
2013-17,Neighborhood (Community District),Manhattan,Central Harlem (CD10),110,Poverty,"37,364",27.2,,,
2013-17,Neighborhood (Community District),Manhattan,Clinton and Chelsea (CD4),104,Poverty,"20,104",13.5,,,
2013-17,Neighborhood (Community District),Brooklyn,Coney Island (CD13),313,Poverty,"27,773",24.6,,,
2013-17,Neighborhood (Community District),Brooklyn,Crown Heights and Prospect Heights (CD8),308,Poverty,"30,897",23.7,,,
2013-17,Neighborhood (Community District),Brooklyn,East Flatbush (CD17),317,Poverty,"22,507",16.4,,,
2013-17,Neighborhood (Community District),Manhattan,East Harlem (CD11),111,Poverty,"41,871",34.3,,,
2013-17,Neighborhood (Community District),Brooklyn,East New York and Starrett City (CD5),305,Poverty,"44,394",28.1,,,
2013-17,Neighborhood (Community District),Queens,Elmhurst and Corona (CD4),404,Poverty,"26,827",18.9,,,
2013-17,Neighborhood (Community District),Manhattan,Financial District (CD1),101,Poverty,"11,723",7.8,,,
2013-17,Neighborhood (Community District),Brooklyn,Flatbush and Midwood (CD14),314,Poverty,"33,876",20.7,,,
2013-17,Neighborhood (Community District),Brooklyn,Flatlands and Canarsie (CD18),318,Poverty,"22,892",10.8,,,
2013-17,Neighborhood (Community District),Queens,Flushing and Whitestone (CD7),407,Poverty,"40,707",16.3,,,
2013-17,Neighborhood (Community District),Bronx,Fordham and University Heights (CD5),205,Poverty,"55,621",40.0,,,
2013-17,Neighborhood (Community District),Brooklyn,Fort Greene and Brooklyn Heights (CD2),302,Poverty,"23,282",17.4,,,
2013-17,Neighborhood (Community District),Brooklyn,Greenpoint and Williamsburg (CD1),301,Poverty,"38,444",24.0,,,
2013-17,Neighborhood (Community District),Manhattan,Greenwich Village and Soho (CD2),102,Poverty,"11,723",7.8,,,
2013-17,Neighborhood (Community District),Bronx,Highbridge and Concourse (CD4),204,Poverty,"52,929",37.1,,,
2013-17,Neighborhood (Community District),Queens,Hillcrest and Fresh Meadows (CD8),408,Poverty,"22,147",13.9,,,
2013-17,Neighborhood (Community District),Bronx,Hunts Point and Longwood (CD2),202,Poverty,"62,860",41.5,,,
2013-17,Neighborhood (Community District),Queens,Jackson Heights (CD3),403,Poverty,"29,450",16.5,,,
2013-17,Neighborhood (Community District),Queens,Jamaica and Hollis (CD12),412,Poverty,"31,746",13.1,,,
2013-17,Neighborhood (Community District),Queens,Kew Gardens and Woodhaven (CD9),409,Poverty,"22,134",14.3,,,
2013-17,Neighborhood (Community District),Bronx,Kingsbridge Heights and Bedford (CD7),207,Poverty,"42,769",32.5,,,
2013-17,Neighborhood (Community District),Queens,Long Island City and Astoria (CD1),401,Poverty,"27,006",15.6,,,
2013-17,Neighborhood (Community District),Manhattan,Lower East Side and Chinatown (CD3),103,Poverty,"39,216",25.7,,,
2013-17,Neighborhood (Community District),Manhattan,Midtown (CD5),105,Poverty,"20,104",13.5,,,
2013-17,Neighborhood (Community District),Manhattan,Morningside Heights and Hamilton Heights (CD9),109,Poverty,"30,136",24.9,,,
2013-17,Neighborhood (Community District),Bronx,Morris Park and Bronxdale (CD11),211,Poverty,"25,479",20.2,,,
2013-17,Neighborhood (Community District),Bronx,Morrisania and Crotona (CD3),203,Poverty,"69,441",40.9,,,
2013-17,Neighborhood (Community District),Bronx,Mott Haven and Melrose (CD1),201,Poverty,"62,860",41.5,,,
2013-17,Neighborhood (Community District),Brooklyn,Park Slope and Carroll Gardens (CD6),306,Poverty,"11,048",9.4,,,
2013-17,Neighborhood (Community District),Bronx,Parkchester and Soundview (CD9),209,Poverty,"53,399",28.2,,,
2013-17,Neighborhood (Community District),Queens,Queens Village (CD13),413,Poverty,"16,423",8.1,,,
2013-17,Neighborhood (Community District),Queens,Rego Park and Forest Hills (CD6),406,Poverty,"12,807",11.0,,,
2013-17,Neighborhood (Community District),Queens,Ridgewood and Maspeth (CD5),405,Poverty,"19,821",11.0,,,
2013-17,Neighborhood (Community District),Bronx,Riverdale and Fieldston (CD8),208,Poverty,"19,175",18.2,,,
2013-17,Neighborhood (Community District),Queens,Rockaway and Broad Channel (CD14),414,Poverty,"23,109",19.5,,,
2013-17,Neighborhood (Community District),Brooklyn,Sheepshead Bay (CD15),315,Poverty,"23,997",15.6,,,
2013-17,Neighborhood (Community District),Staten Island,South Beach and Willowbrook (CD2),502,Poverty,"14,979",11.1,,,
2013-17,Neighborhood (Community District),Brooklyn,South Crown Heights and Lefferts Gardens (CD9),309,Poverty,"21,749",20.1,,,
2013-17,Neighborhood (Community District),Queens,South Ozone Park and Howard Beach (CD10),410,Poverty,"17,551",12.7,,,
2013-17,Neighborhood (Community District),Staten Island,St. George and Stapleton (CD1),501,Poverty,"34,274",20.1,,,
2013-17,Neighborhood (Community District),Manhattan,Stuyvesant Town and Turtle Bay (CD6),106,Poverty,"12,674",8.8,,,
2013-17,Neighborhood (Community District),Brooklyn,Sunset Park (CD7),307,Poverty,"39,844",27.1,,,
2013-17,Neighborhood (Community District),Bronx,Throgs Neck and Co-op City (CD10),210,Poverty,"13,535",11.4,,,
2013-17,Neighborhood (Community District),Staten Island,Tottenville and Great Kills (CD3),503,Poverty,"11,482",7.0,,,
2013-17,Neighborhood (Community District),Manhattan,Upper East Side (CD8),108,Poverty,"13,604",6.2,,,
2013-17,Neighborhood (Community District),Manhattan,Upper West Side (CD7),107,Poverty,"19,387",10.1,,,
2013-17,Neighborhood (Community District),Manhattan,Washington Heights and Inwood (CD12),112,Poverty,"51,404",23.6,,,
2013-17,Neighborhood (Community District),Bronx,Williamsbridge and Baychester (CD12),212,Poverty,"26,989",18.5,,,
2013-17,Neighborhood (Community District),Queens,Woodside and Sunnyside (CD2),402,Poverty,"17,600",12.8,,,
2013-17,Neighborhood (NTA),Bronx, Allerton-Pelham Gardens,531,Poverty,"3,737",12.3,,,
2013-17,Neighborhood (NTA),Staten Island, Annadale-Huguenot-Prince's Bay-Eltingville,8501,Poverty,"1,577",5.5,,,
2013-17,Neighborhood (NTA),Staten Island, Arden Heights,8548,Poverty,"1,852",7.0,,,
2013-17,Neighborhood (NTA),Queens, Astoria,8170,Poverty,"10,943",14.1,,,
2013-17,Neighborhood (NTA),Queens, Auburndale,8148,Poverty,"1,280",6.2,,,
2013-17,Neighborhood (NTA),Queens, Baisley Park,8176,Poverty,"4,759",11.8,,,
2013-17,Neighborhood (NTA),Brooklyn, Bath Beach,4727,Poverty,"5,064",15.5,,,
2013-17,Neighborhood (NTA),Manhattan, Battery Park City-Lower Manhattan,6125,Poverty,"3,326",7.4,,,
2013-17,Neighborhood (NTA),Brooklyn, Bay Ridge,4731,Poverty,"11,700",14.7,,,
2013-17,Neighborhood (NTA),Queens, Bayside-Bayside Hills,8146,Poverty,"3,610",8.1,,,
2013-17,Neighborhood (NTA),Brooklyn, Bedford,4775,Poverty,"25,483",33.3,,,
2013-17,Neighborhood (NTA),Bronx, Bedford Park-Fordham North,505,Poverty,"19,238",33.5,,,
2013-17,Neighborhood (NTA),Queens, Bellerose,8143,Poverty,"2,760",10.0,,,
2013-17,Neighborhood (NTA),Bronx, Belmont,506,Poverty,"11,394",41.9,,,
2013-17,Neighborhood (NTA),Brooklyn, Bensonhurst East,4729,Poverty,"11,846",18.0,,,
2013-17,Neighborhood (NTA),Brooklyn, Bensonhurst West,4728,Poverty,"16,320",17.6,,,
2013-17,Neighborhood (NTA),Brooklyn, Borough Park,4788,Poverty,"38,891",37.1,,,
2013-17,Neighborhood (NTA),Queens, Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,8110,Poverty,"2,039",7.6,,,
2013-17,Neighborhood (NTA),Queens, Briarwood-Jamaica Hills,8135,Poverty,"6,593",15.5,,,
2013-17,Neighborhood (NTA),Brooklyn, Brighton Beach,4719,Poverty,"9,268",26.1,,,
2013-17,Neighborhood (NTA),Bronx, Bronxdale,507,Poverty,"10,254",27.3,,,
2013-17,Neighborhood (NTA),Brooklyn, Brooklyn Heights-Cobble Hill,4709,Poverty,"1,933",8.6,,,
2013-17,Neighborhood (NTA),Brooklyn, Brownsville,4781,Poverty,"24,010",43.1,,,
2013-17,Neighborhood (NTA),Brooklyn, Bushwick North,4777,Poverty,"16,793",28.2,,,
2013-17,Neighborhood (NTA),Brooklyn, Bushwick South,4778,Poverty,"19,985",26.6,,,
2013-17,Neighborhood (NTA),Queens, Cambria Heights,8133,Poverty,902,4.4,,,
2013-17,Neighborhood (NTA),Brooklyn, Canarsie,4750,Poverty,"12,294",13.9,,,
2013-17,Neighborhood (NTA),Brooklyn, Carroll Gardens-Columbia Street-Red Hook,4733,Poverty,"5,708",13.2,,,
2013-17,Neighborhood (NTA),Manhattan, Central Harlem North-Polo Grounds,6103,Poverty,"24,885",28.8,,,
2013-17,Neighborhood (NTA),Manhattan, Central Harlem South,6111,Poverty,"12,479",24.4,,,
2013-17,Neighborhood (NTA),Staten Island, Charleston-Richmond Valley-Tottenville,8511,Poverty,"1,408",5.8,,,
2013-17,Neighborhood (NTA),Manhattan, Chinatown,6127,Poverty,"11,792",26.9,,,
2013-17,Neighborhood (NTA),Bronx, Claremont-Bathgate,501,Poverty,"16,806",48.2,,,
2013-17,Neighborhood (NTA),Manhattan, Clinton,6115,Poverty,"6,805",14.4,,,
2013-17,Neighborhood (NTA),Brooklyn, Clinton Hill,4769,Poverty,"5,662",15.3,,,
2013-17,Neighborhood (NTA),Queens, College Point,8123,Poverty,"3,401",13.8,,,
2013-17,Neighborhood (NTA),Bronx, Co-op City,513,Poverty,"4,557",9.8,,,
2013-17,Neighborhood (NTA),Queens, Corona,8125,Poverty,"11,743",19.9,,,
2013-17,Neighborhood (NTA),Bronx, Crotona Park East,575,Poverty,"9,169",41.6,,,
2013-17,Neighborhood (NTA),Brooklyn, Crown Heights North,4761,Poverty,"28,445",26.1,,,
2013-17,Neighborhood (NTA),Brooklyn, Crown Heights South,4763,Poverty,"7,085",17.4,,,
2013-17,Neighborhood (NTA),Brooklyn, Cypress Hills-City Line,4783,Poverty,"11,865",24.2,,,
2013-17,Neighborhood (NTA),Queens, Douglas Manor-Douglaston-Little Neck,8145,Poverty,"1,960",7.6,,,
2013-17,Neighborhood (NTA),Brooklyn, DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4738,Poverty,"9,312",21.3,,,
2013-17,Neighborhood (NTA),Brooklyn, Dyker Heights,4730,Poverty,"8,061",18.0,,,
2013-17,Neighborhood (NTA),Bronx, East Concourse-Concourse Village,514,Poverty,"23,114",36.1,,,
2013-17,Neighborhood (NTA),Queens, East Elmhurst,8127,Poverty,"3,897",18.5,,,
2013-17,Neighborhood (NTA),Brooklyn, East Flatbush-Farragut,4791,Poverty,"7,056",13.4,,,
2013-17,Neighborhood (NTA),Queens, East Flushing,8152,Poverty,"4,336",16.5,,,
2013-17,Neighborhood (NTA),Manhattan, East Harlem North,6134,Poverty,"23,850",38.3,,,
2013-17,Neighborhood (NTA),Manhattan, East Harlem South,6133,Poverty,"16,745",28.7,,,
2013-17,Neighborhood (NTA),Brooklyn, East New York,4782,Poverty,"28,794",29.9,,,
2013-17,Neighborhood (NTA),Brooklyn, East New York (Pennsylvania Ave),4785,Poverty,"9,698",33.3,,,
2013-17,Neighborhood (NTA),Bronx, East Tremont,517,Poverty,"17,703",39.8,,,
2013-17,Neighborhood (NTA),Manhattan, East Village,6122,Poverty,"6,110",16.2,,,
2013-17,Neighborhood (NTA),Brooklyn, East Williamsburg,4790,Poverty,"7,042",19.5,,,
2013-17,Neighborhood (NTA),Bronx, Eastchester-Edenwald-Baychester,503,Poverty,"6,058",16.4,,,
2013-17,Neighborhood (NTA),Queens, Elmhurst,8129,Poverty,"15,084",18.2,,,
2013-17,Neighborhood (NTA),Queens, Elmhurst-Maspeth,8150,Poverty,"3,504",13.7,,,
2013-17,Neighborhood (NTA),Brooklyn, Erasmus,4795,Poverty,"5,437",18.8,,,
2013-17,Neighborhood (NTA),Queens, Far Rockaway-Bayswater,8115,Poverty,"11,328",21.5,,,
2013-17,Neighborhood (NTA),Brooklyn, Flatbush,4742,Poverty,"21,195",19.4,,,
2013-17,Neighborhood (NTA),Brooklyn, Flatlands,4758,Poverty,"7,668",10.3,,,
2013-17,Neighborhood (NTA),Queens, Flushing,8122,Poverty,"17,674",25.2,,,
2013-17,Neighborhood (NTA),Bronx, Fordham South,540,Poverty,"12,791",45.4,,,
2013-17,Neighborhood (NTA),Queens, Forest Hills,8117,Poverty,"9,098",10.4,,,
2013-17,Neighborhood (NTA),Brooklyn, Fort Greene,4768,Poverty,"6,371",21.0,,,
2013-17,Neighborhood (NTA),Queens, Fresh Meadows-Utopia,8141,Poverty,"2,104",11.4,,,
2013-17,Neighborhood (NTA),Queens, Ft. Totten-Bay Terrace-Clearview,8147,Poverty,"1,840",8.2,,,
2013-17,Neighborhood (NTA),Brooklyn, Georgetown-Marine Park-Bergen Beach-Mill Basin,4745,Poverty,"2,930",6.1,,,
2013-17,Neighborhood (NTA),Queens, Glen Oaks-Floral Park-New Hyde Park,8144,Poverty,"1,609",6.9,,,
2013-17,Neighborhood (NTA),Queens, Glendale,8119,Poverty,"3,179",9.0,,,
2013-17,Neighborhood (NTA),Manhattan, Gramercy,6121,Poverty,"2,112",8.6,,,
2013-17,Neighborhood (NTA),Staten Island, Grasmere-Arrochar-Ft. Wadsworth,8514,Poverty,"2,449",15.3,,,
2013-17,Neighborhood (NTA),Brooklyn, Gravesend,4726,Poverty,"6,124",19.9,,,
2013-17,Neighborhood (NTA),Staten Island, Great Kills,8554,Poverty,"2,940",6.9,,,
2013-17,Neighborhood (NTA),Brooklyn, Greenpoint,4776,Poverty,"4,346",12.7,,,
2013-17,Neighborhood (NTA),Staten Island, Grymes Hill-Clifton-Fox Hills,8508,Poverty,"3,977",19.7,,,
2013-17,Neighborhood (NTA),Manhattan, Hamilton Heights,6104,Poverty,"13,437",24.9,,,
2013-17,Neighborhood (NTA),Queens, Hammels-Arverne-Edgemere,8112,Poverty,"9,742",24.9,,,
2013-17,Neighborhood (NTA),Bronx, Highbridge,526,Poverty,"15,785",39.1,,,
2013-17,Neighborhood (NTA),Queens, Hollis,8107,Poverty,"2,288",10.8,,,
