,,,,,Asthma Emergency Department Visits (Adults) by NTA : Summarize
Topic: Health Behavior and Population
Subtopic: Asthma
Indicator Name: Asthma Emergency Department Visits (Adults) by NTA
Indicator Description: 

Year,GeoTypeName,Borough,Geography,Geography ID,Indicator Name,"Average Annual Age-Adjusted Rate (per 10,000 residents)",Average Annual Number,"Average Annual Rate (per 10,000 residents)",Notes Average Annual Age-Adjusted Rate,Notes Average Annual Number,Notes Average Annual Rate,
2012-2014,Neighborhood (NTA),Bronx, Crotona Park East,575,Asthma Emergency Department Visits (Adults) by NTA,244.4,388,239.6,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Crown Heights North,4761,Asthma Emergency Department Visits (Adults) by NTA,235.7,"1,908",233.7,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Crown Heights South,4763,Asthma Emergency Department Visits (Adults) by NTA,135.1,433,134.7,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Cypress Hills-City Line,4783,Asthma Emergency Department Visits (Adults) by NTA,142.8,499,143.7,,,,
2012-2014,Neighborhood (NTA),Queens, Douglas Manor-Douglaston-Little Neck,8145,Asthma Emergency Department Visits (Adults) by NTA,16.5,31,14.8,,,,
2012-2014,Neighborhood (NTA),Brooklyn, DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4738,Asthma Emergency Department Visits (Adults) by NTA,167.6,578,151.5,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Dyker Heights,4730,Asthma Emergency Department Visits (Adults) by NTA,24.5,90,24.1,,,,
2012-2014,Neighborhood (NTA),Bronx, East Concourse-Concourse Village,514,Asthma Emergency Department Visits (Adults) by NTA,251.9,"1,198",250.6,,,,
2012-2014,Neighborhood (NTA),Queens, East Elmhurst,8127,Asthma Emergency Department Visits (Adults) by NTA,77.2,133,77.2,,,,
2012-2014,Neighborhood (NTA),Brooklyn, East Flatbush-Farragut,4791,Asthma Emergency Department Visits (Adults) by NTA,142.5,590,140.2,,,,
2012-2014,Neighborhood (NTA),Queens, East Flushing,8152,Asthma Emergency Department Visits (Adults) by NTA,28.8,63,28.3,,,,
2012-2014,Neighborhood (NTA),Manhattan, East Harlem North,6134,Asthma Emergency Department Visits (Adults) by NTA,322.5,"1,494",320.1,,,,
2012-2014,Neighborhood (NTA),Manhattan, East Harlem South,6133,Asthma Emergency Department Visits (Adults) by NTA,324.3,"1,476",318.0,,,,
2012-2014,Neighborhood (NTA),Brooklyn, East New York,4782,Asthma Emergency Department Visits (Adults) by NTA,267.0,"1,803",270.6,,,,
2012-2014,Neighborhood (NTA),Brooklyn, East New York (Pennsylvania Ave),4785,Asthma Emergency Department Visits (Adults) by NTA,283.8,630,294.0,,,,
2012-2014,Neighborhood (NTA),Bronx, East Tremont,517,Asthma Emergency Department Visits (Adults) by NTA,330.1,"1,017",325.1,,,,
2012-2014,Neighborhood (NTA),Manhattan, East Village,6122,Asthma Emergency Department Visits (Adults) by NTA,86.0,271,68.7,,,,
2012-2014,Neighborhood (NTA),Brooklyn, East Williamsburg,4790,Asthma Emergency Department Visits (Adults) by NTA,130.7,343,110.8,,,,
2012-2014,Neighborhood (NTA),Bronx, Eastchester-Edenwald-Baychester,503,Asthma Emergency Department Visits (Adults) by NTA,200.1,536,200.2,,,,
2012-2014,Neighborhood (NTA),Queens, Elmhurst,8129,Asthma Emergency Department Visits (Adults) by NTA,35.0,237,33.9,,,,
2012-2014,Neighborhood (NTA),Queens, Elmhurst-Maspeth,8150,Asthma Emergency Department Visits (Adults) by NTA,23.3,47,22.2,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Erasmus,4795,Asthma Emergency Department Visits (Adults) by NTA,139.4,302,138.7,,,,
2012-2014,Neighborhood (NTA),Queens, Far Rockaway-Bayswater,8115,Asthma Emergency Department Visits (Adults) by NTA,135.2,523,134.2,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Flatbush,4742,Asthma Emergency Department Visits (Adults) by NTA,109.6,901,108.9,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Flatlands,4758,Asthma Emergency Department Visits (Adults) by NTA,92.5,516,92.3,,,,
2012-2014,Neighborhood (NTA),Queens, Flushing,8122,Asthma Emergency Department Visits (Adults) by NTA,34.1,209,34.2,,,,
2012-2014,Neighborhood (NTA),Bronx, Fordham South,540,Asthma Emergency Department Visits (Adults) by NTA,276.7,526,272.2,,,,
2012-2014,Neighborhood (NTA),Queens, Forest Hills,8117,Asthma Emergency Department Visits (Adults) by NTA,25.6,188,25.7,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Fort Greene,4768,Asthma Emergency Department Visits (Adults) by NTA,163.0,383,146.2,,,,
2012-2014,Neighborhood (NTA),Queens, Fresh Meadows-Utopia,8141,Asthma Emergency Department Visits (Adults) by NTA,19.2,28,18.9,,,,
2012-2014,Neighborhood (NTA),Queens, Ft. Totten-Bay Terrace-Clearview,8147,Asthma Emergency Department Visits (Adults) by NTA,21.1,38,19.8,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Georgetown-Marine Park-Bergen Beach-Mill Basin,4745,Asthma Emergency Department Visits (Adults) by NTA,39.7,139,38.0,,,,
2012-2014,Neighborhood (NTA),Queens, Glen Oaks-Floral Park-New Hyde Park,8144,Asthma Emergency Department Visits (Adults) by NTA,23.6,43,22.6,,,,
2012-2014,Neighborhood (NTA),Queens, Glendale,8119,Asthma Emergency Department Visits (Adults) by NTA,52.7,134,51.7,,,,
2012-2014,Neighborhood (NTA),Manhattan, Gramercy,6121,Asthma Emergency Department Visits (Adults) by NTA,52.1,109,42.8,,,,
2012-2014,Neighborhood (NTA),Staten Island, Grasmere-Arrochar-Ft. Wadsworth,8514,Asthma Emergency Department Visits (Adults) by NTA,94.7,113,89.2,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Gravesend,4726,Asthma Emergency Department Visits (Adults) by NTA,95.8,222,94.1,,,,
2012-2014,Neighborhood (NTA),Staten Island, Great Kills,8554,Asthma Emergency Department Visits (Adults) by NTA,32.7,105,30.1,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Greenpoint,4776,Asthma Emergency Department Visits (Adults) by NTA,39.6,96,32.6,,,,
2012-2014,Neighborhood (NTA),Staten Island, Grymes Hill-Clifton-Fox Hills,8508,Asthma Emergency Department Visits (Adults) by NTA,107.9,178,104.6,,,,
2012-2014,Neighborhood (NTA),Manhattan, Hamilton Heights,6104,Asthma Emergency Department Visits (Adults) by NTA,144.0,593,141.4,,,,
2012-2014,Neighborhood (NTA),Queens, Hammels-Arverne-Edgemere,8112,Asthma Emergency Department Visits (Adults) by NTA,161.1,435,161.0,,,,
2012-2014,Neighborhood (NTA),Bronx, Highbridge,526,Asthma Emergency Department Visits (Adults) by NTA,219.1,625,220.1,,,,
2012-2014,Neighborhood (NTA),Queens, Hollis,8107,Asthma Emergency Department Visits (Adults) by NTA,97.4,168,96.7,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Homecrest,4725,Asthma Emergency Department Visits (Adults) by NTA,22.0,76,22.9,,,,
2012-2014,Neighborhood (NTA),Manhattan, Hudson Yards-Chelsea-Flatiron-Union Square,6113,Asthma Emergency Department Visits (Adults) by NTA,70.0,450,63.6,,,,
2012-2014,Neighborhood (NTA),Queens, Hunters Point-Sunnyside-West Maspeth,8131,Asthma Emergency Department Visits (Adults) by NTA,38.8,203,34.5,,,,
2012-2014,Neighborhood (NTA),Bronx, Hunts Point,527,Asthma Emergency Department Visits (Adults) by NTA,292.3,560,286.5,,,,
2012-2014,Neighborhood (NTA),Queens, Jackson Heights,8128,Asthma Emergency Department Visits (Adults) by NTA,35.8,299,34.9,,,,
2012-2014,Neighborhood (NTA),Queens, Jamaica,8161,Asthma Emergency Department Visits (Adults) by NTA,117.0,494,116.6,,,,
2012-2014,Neighborhood (NTA),Queens, Jamaica Estates-Holliswood,8106,Asthma Emergency Department Visits (Adults) by NTA,41.3,88,40.4,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Kensington-Ocean Parkway,4741,Asthma Emergency Department Visits (Adults) by NTA,46.4,127,45.9,,,,
2012-2014,Neighborhood (NTA),Queens, Kew Gardens,8160,Asthma Emergency Department Visits (Adults) by NTA,32.5,63,32.0,,,,
2012-2014,Neighborhood (NTA),Queens, Kew Gardens Hills,8137,Asthma Emergency Department Visits (Adults) by NTA,33.9,102,33.7,,,,
2012-2014,Neighborhood (NTA),Bronx, Kingsbridge Heights,530,Asthma Emergency Department Visits (Adults) by NTA,169.5,393,166.7,,,,
2012-2014,Neighborhood (NTA),Queens, Laurelton,8166,Asthma Emergency Department Visits (Adults) by NTA,83.7,176,79.5,,,,
2012-2014,Neighborhood (NTA),Manhattan, Lenox Hill-Roosevelt Island,6131,Asthma Emergency Department Visits (Adults) by NTA,19.2,130,18.3,,,,
2012-2014,Neighborhood (NTA),Manhattan, Lincoln Square,6114,Asthma Emergency Department Visits (Adults) by NTA,39.7,190,36.0,,,,
2012-2014,Neighborhood (NTA),Queens, Lindenwood-Howard Beach,8157,Asthma Emergency Department Visits (Adults) by NTA,38.4,85,36.3,,,,
2012-2014,Neighborhood (NTA),Bronx, Longwood,533,Asthma Emergency Department Visits (Adults) by NTA,297.8,590,294.0,,,,
2012-2014,Neighborhood (NTA),Manhattan, Lower East Side,6128,Asthma Emergency Department Visits (Adults) by NTA,183.4,"1,105",177.9,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Madison,4744,Asthma Emergency Department Visits (Adults) by NTA,26.0,82,25.8,,,,
2012-2014,Neighborhood (NTA),Manhattan, Manhattanville,6106,Asthma Emergency Department Visits (Adults) by NTA,191.8,353,190.8,,,,
2012-2014,Neighborhood (NTA),Manhattan, Marble Hill-Inwood,6101,Asthma Emergency Department Visits (Adults) by NTA,96.9,394,95.7,,,,
2012-2014,Neighborhood (NTA),Staten Island, Mariner's Harbor-Arlington-Port Ivory-Graniteville,8512,Asthma Emergency Department Visits (Adults) by NTA,160.4,349,161.8,,,,
2012-2014,Neighborhood (NTA),Queens, Maspeth,8130,Asthma Emergency Department Visits (Adults) by NTA,38.2,84,38.6,,,,
2012-2014,Neighborhood (NTA),Bronx, Melrose South-Mott Haven North,534,Asthma Emergency Department Visits (Adults) by NTA,371.7,"1,106",370.2,,,,
2012-2014,Neighborhood (NTA),Queens, Middle Village,8121,Asthma Emergency Department Visits (Adults) by NTA,30.9,94,30.8,,,,
2012-2014,Neighborhood (NTA),Manhattan, Midtown-Midtown South,6117,Asthma Emergency Department Visits (Adults) by NTA,30.7,75,27.1,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Midwood,4743,Asthma Emergency Department Visits (Adults) by NTA,41.0,160,41.2,,,,
2012-2014,Neighborhood (NTA),Manhattan, Morningside Heights,6109,Asthma Emergency Department Visits (Adults) by NTA,107.8,448,95.3,,,,
2012-2014,Neighborhood (NTA),Bronx, Morrisania-Melrose,535,Asthma Emergency Department Visits (Adults) by NTA,294.7,848,294.7,,,,
2012-2014,Neighborhood (NTA),Bronx, Mott Haven-Port Morris,539,Asthma Emergency Department Visits (Adults) by NTA,385.2,"1,523",382.0,,,,
2012-2014,Neighborhood (NTA),Bronx, Mount Hope,541,Asthma Emergency Department Visits (Adults) by NTA,312.7,"1,209",309.2,,,,
2012-2014,Neighborhood (NTA),Queens, Murray Hill,8151,Asthma Emergency Department Visits (Adults) by NTA,27.4,119,26.9,,,,
2012-2014,Neighborhood (NTA),Manhattan, Murray Hill-Kips Bay,6120,Asthma Emergency Department Visits (Adults) by NTA,110.3,402,93.5,,,,
2012-2014,Neighborhood (NTA),Staten Island, New Brighton-Silver Lake,8535,Asthma Emergency Department Visits (Adults) by NTA,89.0,119,84.5,,,,
2012-2014,Neighborhood (NTA),Staten Island, New Dorp-Midland Beach,8545,Asthma Emergency Department Visits (Adults) by NTA,51.4,84,49.8,,,,
2012-2014,Neighborhood (NTA),Staten Island, New Springville-Bloomfield-Travis,8505,Asthma Emergency Department Visits (Adults) by NTA,46.3,141,44.7,,,,
2012-2014,Neighborhood (NTA),Queens, North Corona,8126,Asthma Emergency Department Visits (Adults) by NTA,42.4,158,38.6,,,,
2012-2014,Neighborhood (NTA),Bronx, North Riverdale-Fieldston-Riverdale,522,Asthma Emergency Department Visits (Adults) by NTA,38.2,86,38.7,,,,
2012-2014,Neighborhood (NTA),Brooklyn, North Side-South Side,4773,Asthma Emergency Department Visits (Adults) by NTA,102.2,346,74.9,,,,
2012-2014,Neighborhood (NTA),Bronx, Norwood,543,Asthma Emergency Department Visits (Adults) by NTA,207.2,657,207.8,,,,
2012-2014,Neighborhood (NTA),Queens, Oakland Gardens,8142,Asthma Emergency Department Visits (Adults) by NTA,17.0,40,17.4,,,,
2012-2014,Neighborhood (NTA),Staten Island, Oakwood-Oakwood Beach,8525,Asthma Emergency Department Visits (Adults) by NTA,49.4,80,46.3,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Ocean Hill,4779,Asthma Emergency Department Visits (Adults) by NTA,347.1,837,349.9,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Ocean Parkway South,4746,Asthma Emergency Department Visits (Adults) by NTA,24.2,36,25.3,,,,
2012-2014,Neighborhood (NTA),Queens, Old Astoria,8171,Asthma Emergency Department Visits (Adults) by NTA,109.1,241,101.9,,,,
2012-2014,Neighborhood (NTA),Staten Island, Old Town-Dongan Hills-South Beach,8536,Asthma Emergency Department Visits (Adults) by NTA,58.0,112,55.8,,,,
2012-2014,Neighborhood (NTA),Queens, Ozone Park,8156,Asthma Emergency Department Visits (Adults) by NTA,61.2,106,59.9,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Park Slope-Gowanus,4737,Asthma Emergency Department Visits (Adults) by NTA,48.0,259,41.1,,,,
2012-2014,Neighborhood (NTA),Bronx, Parkchester,546,Asthma Emergency Department Visits (Adults) by NTA,148.1,363,148.4,,,,
2012-2014,Neighborhood (NTA),Bronx, Pelham Bay-Country Club-City Island,510,Asthma Emergency Department Visits (Adults) by NTA,75.2,163,74.5,,,,
2012-2014,Neighborhood (NTA),Bronx, Pelham Parkway,549,Asthma Emergency Department Visits (Adults) by NTA,155.2,355,152.2,,,,
2012-2014,Neighborhood (NTA),Queens, Pomonok-Flushing Heights-Hillcrest,8138,Asthma Emergency Department Visits (Adults) by NTA,98.6,252,89.2,,,,
2012-2014,Neighborhood (NTA),Staten Island, Port Richmond,8528,Asthma Emergency Department Visits (Adults) by NTA,112.2,166,113.0,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Prospect Heights,4764,Asthma Emergency Department Visits (Adults) by NTA,63.0,91,48.9,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Prospect Lefferts Gardens-Wingate,4760,Asthma Emergency Department Visits (Adults) by NTA,156.3,861,154.5,,,,
2012-2014,Neighborhood (NTA),Queens, Queens Village,8134,Asthma Emergency Department Visits (Adults) by NTA,62.3,264,61.2,,,,
2012-2014,Neighborhood (NTA),Queens, Queensboro Hill,8162,Asthma Emergency Department Visits (Adults) by NTA,25.0,43,23.7,,,,
2012-2014,Neighborhood (NTA),Queens, Queensbridge-Ravenswood-Long Island City,8168,Asthma Emergency Department Visits (Adults) by NTA,176.1,247,171.5,,,,
2012-2014,Neighborhood (NTA),Queens, Rego Park,8118,Asthma Emergency Department Visits (Adults) by NTA,24.4,56,23.2,,,,
2012-2014,Neighborhood (NTA),Queens, Richmond Hill,8154,Asthma Emergency Department Visits (Adults) by NTA,90.2,452,90.2,,,,
2012-2014,Neighborhood (NTA),Queens, Ridgewood,8120,Asthma Emergency Department Visits (Adults) by NTA,70.7,389,70.3,,,,
2012-2014,Neighborhood (NTA),Queens, Rosedale,8105,Asthma Emergency Department Visits (Adults) by NTA,73.8,156,73.6,,,,
2012-2014,Neighborhood (NTA),Staten Island, Rossville-Woodrow,8532,Asthma Emergency Department Visits (Adults) by NTA,34.3,52,32.3,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Rugby-Remsen Village,4796,Asthma Emergency Department Visits (Adults) by NTA,187.3,794,181.7,,,,
2012-2014,Neighborhood (NTA),Bronx, Schuylerville-Throgs Neck-Edgewater Park,552,Asthma Emergency Department Visits (Adults) by NTA,100.0,366,98.7,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Seagate-Coney Island,4721,Asthma Emergency Department Visits (Adults) by NTA,218.7,453,202.9,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Sheepshead Bay-Gerritsen Beach-Manhattan Beach,4717,Asthma Emergency Department Visits (Adults) by NTA,52.7,269,51.0,,,,
2012-2014,Neighborhood (NTA),Manhattan, SoHo-TriBeCa-Civic Center-Little Italy,6124,Asthma Emergency Department Visits (Adults) by NTA,14.5,51,13.4,,,,
2012-2014,Neighborhood (NTA),Bronx, Soundview-Bruckner,555,Asthma Emergency Department Visits (Adults) by NTA,195.4,523,192.0,,,,
2012-2014,Neighborhood (NTA),Bronx, Soundview-Castle Hill-Clason Point-Harding Park,509,Asthma Emergency Department Visits (Adults) by NTA,243.7,986,240.0,,,,
2012-2014,Neighborhood (NTA),Queens, South Jamaica,8101,Asthma Emergency Department Visits (Adults) by NTA,162.8,491,161.8,,,,
2012-2014,Neighborhood (NTA),Queens, South Ozone Park,8155,Asthma Emergency Department Visits (Adults) by NTA,72.7,453,70.3,,,,
2012-2014,Neighborhood (NTA),Queens, Springfield Gardens North,8102,Asthma Emergency Department Visits (Adults) by NTA,126.0,268,121.5,,,,
2012-2014,Neighborhood (NTA),Queens, Springfield Gardens South-Brookville,8103,Asthma Emergency Department Visits (Adults) by NTA,95.1,155,94.2,,,,
2012-2014,Neighborhood (NTA),Bronx, Spuyten Duyvil-Kingsbridge,529,Asthma Emergency Department Visits (Adults) by NTA,59.3,143,56.2,,,,
2012-2014,Neighborhood (NTA),Queens, St. Albans,8108,Asthma Emergency Department Visits (Adults) by NTA,110.1,466,108.8,,,,
2012-2014,Neighborhood (NTA),Staten Island, Stapleton-Rosebank,8537,Asthma Emergency Department Visits (Adults) by NTA,171.1,337,169.4,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Starrett City,4793,Asthma Emergency Department Visits (Adults) by NTA,174.1,171,164.0,,,,
2012-2014,Neighborhood (NTA),Queens, Steinway,8172,Asthma Emergency Department Visits (Adults) by NTA,51.7,200,48.4,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Stuyvesant Heights,4735,Asthma Emergency Department Visits (Adults) by NTA,310.3,"1,584",310.4,,,,
2012-2014,Neighborhood (NTA),Manhattan, Stuyvesant Town-Cooper Village,6150,Asthma Emergency Department Visits (Adults) by NTA,12.9,24,11.9,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Sunset Park East,4734,Asthma Emergency Department Visits (Adults) by NTA,54.1,273,49.8,,,,
2012-2014,Neighborhood (NTA),Brooklyn, Sunset Park West,4732,Asthma Emergency Department Visits (Adults) by NTA,113.8,464,103.4,,,,
2012-2014,Neighborhood (NTA),Staten Island, Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,8524,Asthma Emergency Department Visits (Adults) by NTA,31.8,79,30.0,,,,
2012-2014,Neighborhood (NTA),Manhattan, Turtle Bay-East Midtown,6119,Asthma Emergency Department Visits (Adults) by NTA,15.9,68,14.5,,,,
2012-2014,Neighborhood (NTA),Bronx, University Heights-Morris Heights,536,Asthma Emergency Department Visits (Adults) by NTA,235.6,936,235.1,,,,
2012-2014,Neighborhood (NTA),Manhattan, Upper East Side-Carnegie Hill,6140,Asthma Emergency Department Visits (Adults) by NTA,15.6,69,14.3,,,,
2012-2014,Neighborhood (NTA),Manhattan, Upper West Side,6112,Asthma Emergency Department Visits (Adults) by NTA,65.6,689,60.3,,,,
2012-2014,Neighborhood (NTA),Bronx, Van Cortlandt Village,528,Asthma Emergency Department Visits (Adults) by NTA,135.7,525,135.0,,,,
2012-2014,Neighborhood (NTA),Bronx, Van Nest-Morris Park-Westchester Square,537,Asthma Emergency Department Visits (Adults) by NTA,173.3,398,174.7,,,,
2012-2014,Neighborhood (NTA),Manhattan, Washington Heights North,6135,Asthma Emergency Department Visits (Adults) by NTA,64.6,379,64.1,,,,
2012-2014,Neighborhood (NTA),Manhattan, Washington Heights South,6136,Asthma Emergency Department Visits (Adults) by NTA,105.7,782,104.9,,,,
2012-2014,Neighborhood (NTA),Brooklyn, West Brighton,4723,Asthma Emergency Department Visits (Adults) by NTA,25.4,38,27.6,,,,
2012-2014,Neighborhood (NTA),Bronx, West Concourse,563,Asthma Emergency Department Visits (Adults) by NTA,271.6,737,268.2,,,,
2012-2014,Neighborhood (NTA),Bronx, West Farms-Bronx River,508,Asthma Emergency Department Visits (Adults) by NTA,199.0,537,196.6,,,,
2012-2014,Neighborhood (NTA),Staten Island, West New Brighton-New Brighton-St. George,8522,Asthma Emergency Department Visits (Adults) by NTA,207.6,504,209.2,,,,
2012-2014,Neighborhood (NTA),Manhattan, West Village,6123,Asthma Emergency Department Visits (Adults) by NTA,14.5,82,13.5,,,,
